,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
2165,46,956,22,1,4,9,5,3,18,20,54,23,247,24,353,122,244,99,29,72,238,72,791,754,1.0490716180371353,0,0,1
2139,25,686,23,1,6,7,5,1,52,319,73,100,5,0,39,96,1,18,47,5,4,282,1027,11,93.36363636363636,1,1,0
76,40,276,28,1,12,4,2,2,11,123,17,22,3,7,2,38,20,5,22,31,13,71,312,44,7.090909090909091,1,1,0
190,53,518,24,1,2,2,4,3,202,14,36,63,21,5,196,206,19,8,79,50,7,24,829,53,15.641509433962264,1,1,0
1418,103,878,26,1,2,6,1,3,16,109,69,8,9,1,151,288,18,11,33,40,1,86,772,30,25.733333333333334,1,1,0
206,251,1077,27,1,2,3,0,1,1243,228,432,92,126,278,177,645,86,65,362,119,195,773,4018,686,5.857142857142857,1,1,0
485,311,594,30,1,7,9,3,1,4,163,14,144,95,13,71,55,141,206,15,95,46,431,1104,296,3.72972972972973,0,1,0
203,456,1288,30,1,2,3,2,1,15,318,97,458,50,26,340,240,123,528,91,86,37,1111,3199,237,13.49789029535865,1,1,0
1957,42,1055,27,1,3,10,1,1,5,14,76,11,19,11,316,174,20,79,23,47,8,143,842,59,14.271186440677965,1,1,0
2371,66,853,15,1,4,6,6,4,3,56,7,130,0,0,57,40,0,62,19,1,0,145,520,1,520.0,1,1,0
2232,34,1033,22,1,9,12,4,0,9,21,22,49,5,5,163,80,8,75,7,23,0,105,532,19,28.0,1,0,1
1857,149,962,27,1,3,4,0,4,0,25,23,5,15,9,253,174,23,56,7,49,5,86,630,53,11.88679245283019,1,1,0
1,265,977,43,1,2,6,4,0,544,58,56,139,113,62,443,132,258,268,116,203,131,413,2170,565,3.84070796460177,0,1,0
331,94,1318,20,1,2,12,6,6,58,83,52,0,25,8,239,313,28,53,61,65,9,45,905,71,12.746478873239436,1,1,0
1262,141,917,27,1,6,10,3,2,31,106,9,344,13,6,83,71,11,52,109,14,7,196,1002,38,26.36842105263158,1,0,1
1349,208,916,35,1,10,3,3,3,12,280,9,692,5,0,104,126,1,132,148,9,3,826,2330,10,233.0,1,0,1
1403,97,466,23,1,2,5,2,2,29,115,91,40,8,9,9,150,5,13,53,33,4,68,569,27,21.074074074074073,1,1,0
1673,70,1056,17,1,5,6,4,3,48,209,163,5,11,8,95,211,8,7,24,46,5,254,1017,33,30.818181818181817,1,0,1
375,119,450,35,1,2,3,6,0,12,242,10,183,10,3,133,81,16,167,22,71,3,638,1489,33,45.121212121212125,1,1,0
2362,21,428,18,1,4,6,6,1,32,21,108,69,0,3,18,76,4,4,38,17,2,114,481,10,48.1,1,1,0
900,405,1210,43,1,7,8,1,2,17,32,93,30,107,38,624,440,389,187,48,178,125,174,1646,660,2.493939393939394,0,1,0
